,roomId,accommodationId,name,checkIn,checkOut,defaultPeople,maxPeople
0,1,1,랜덤객실,23.0,12,2,2
1,2,1,로이,23.0,12,2,2
2,3,1,샴페인골드,23.0,12,2,2
3,4,1,미스트,23.0,12,2,2
4,5,1,에메랄드,23.0,12,2,2
5,6,1,아쿠아,23.0,12,2,2
6,7,1,다이아골드,23.0,12,2,2
7,8,1,비앙코,23.0,12,2,2
8,9,1,브론즈글라스,23.0,12,2,2
9,10,1,골드글라스,23.0,12,2,2
10,11,2,SPECIAL(전차종 주차가능/넷플릭스-본인계정/...,21.0,12,2,2
11,12,2,PREMIUM(심야대실- 전차종 주차가능/넷플릭스...,21.0,12,2,2
12,13,2,STANDARD(주차불가/넷플릭스-본인계정/조식무...,21.0,12,2,2
13,14,2,STANDARD(전차종 주차가능/넷플릭스-본인계정...,21.0,12,2,2
14,15,2,STANDARD(주차불가/넷플릭스-본인계정/조식무...,21.0,12,2,2
15,16,2,DELUXE(전차종 주차가능/넷플릭스-본인계정/...,21.0,12,2,2
16,17,2,PREMIUM(전차종 주차가능/넷플릭스-본인계정/...,21.0,12,2,2
17,18,2,PREMIUM+EVENT(전차종 주차가능/넷플릭스-본...,21.0,12,2,2
18,19,3,스페셜(랜덤배정),21.0,12,2,2
19,20,3,스탠다드 (페이백),21.0,12,2,2
20,21,3,스탠다드,21.0,12,2,2
21,22,3,슈페리얼,21.0,12,2,2
22,23,3,스탠다드(도보전용/주차불가),21.0,12,2,2
23,24,3,디럭스,21.0,12,2,2
24,25,3,스위트,21.0,12,2,2
25,26,3,로얄스위트,21.0,12,2,2
26,27,4,Standard (페이백),22.0,12,2,2
27,28,4,Late Standard(객실 랜덤배정),22.0,12,2,2
28,29,4,Standard(객실 랜덤배정),22.0,12,2,2
29,30,4,"Standard(5회 이용시 1회 무료)토,일 공휴일 ...",22.0,12,2,2
30,31,4,"Deluxe(75Inch SMART TV, 넷플릭스프리존, 랜...",22.0,12,2,2
31,32,4,Suite (객실랜덤 배정),22.0,12,2,2
32,33,5,슈페리어 - 주차불가(금연객실),21.0,12,2,2
33,34,5,슈페리어(금연객실),21.0,12,2,2
34,35,5,디럭스A - 주차불가(금연객실),21.0,12,2,2
35,36,5,디럭스B - 주차불가(금연객실),21.0,12,2,2
36,37,5,디럭스 A(금연객실),21.0,12,2,2
37,38,5,디럭스 B(금연객실),21.0,12,2,2
38,39,5,스위트,21.0,12,2,2
39,40,5,VIP,21.0,12,2,2
40,41,6,"디럭스(주차불가차량suv,박스카,튜닝카,럭셔...",22.0,12,2,2
41,42,6,"디럭스 주차불가 (도보전용,넷플릭스 시청가능)",22.0,12,2,2
42,43,6,"디럭스(주차불가차량suv,박스카,튜닝카,럭셔...",22.0,12,2,2
43,44,6,프리미엄 (넷플릭스 시청가능),22.0,12,2,2
44,45,6,"스위트 주차불가(도보전용,,넷플릭스 시청가능)",22.0,12,2,2
45,46,6,스위트 (넷플릭스 시청가능),22.0,12,2,2
46,47,6,로얄 스위트 ((넷플릭스 시청가능),22.0,12,2,2
47,48,7,디럭스(주차불가),21.0,12,2,2
48,49,7,디럭스,21.0,12,2,2
49,50,7,프리미엄,21.0,12,2,2
50,51,7,스위트,21.0,12,2,2
51,52,7,로얄스위트,21.0,12,2,2
52,53,8,DELUXE,22.0,12,2,2
53,54,8,SUITE,22.0,12,2,2
54,55,8,SUITE TWIN,22.0,12,2,2
55,56,8,PREMIUM,22.0,12,2,2
56,57,9,"Superior Twin(넷플릭스 시청가능,본인계정으...",15.0,12,2,2
57,58,9,"Deluxe Family Twin (넷플릭스 시청가능,본인...",15.0,12,2,2
58,59,9,"Deluxe Double(넷플릭스 시청가능,본인계정으...",15.0,12,2,2
59,60,9,"Designers Suite(넷플릭스 시청가능,본인계정...",15.0,12,2,2
60,61,9,"LYJ Suite(넷플릭스 시청가능,본인계정으로만...",15.0,12,2,2
61,62,10,일반실,20.0,12,2,2
62,63,10,준특실,20.0,12,2,2
63,64,10,안마의자 릴렉스 객실,20.0,12,2,2
64,65,10,투룸 VIP 특실,20.0,12,2,2
65,66,11,디럭스룸 얼리체크인10시(2인기준),17.0,12,2,2
66,67,11,파크 디럭스(2인 기준),17.0,12,2,2
67,68,11,클래식 더블(2인 기준),17.0,12,2,2
68,69,11,스파 디럭스(2인 기준),17.0,12,2,2
69,70,11,디럭스룸 24시패키지(2인기준),17.0,12,2,2
70,71,11,스파 디럭스(648호텔 패키지24시간 사용),17.0,12,2,2
71,72,11,스파 더블 디럭스(2인 기준),17.0,12,2,2
72,73,11,더블 디럭스 (랜덤배정),17.0,12,2,2
73,74,11,펜트하우스 (4인까지가능-혼숙불가),17.0,12,2,2
74,75,11,펜트하우스648(4인까지가능),17.0,12,2,2
75,76,12,로얄스위트룸 (수영장 / 빔프로젝터/건식사우...,22.0,12,2,2
76,77,12,로얄스위트룸  (복층 /포켓볼/빔 프로젝터)/4...,22.0,12,2,2
77,78,12,스위트룸(단층 / 빔 프로젝터)/4인기준,22.0,12,2,2
78,79,12,스탠다드B,22.0,12,2,2
79,80,12,디럭스B,22.0,12,2,2
80,81,12,프리미엄B,22.0,12,2,2
81,82,12,스탠다드 A,22.0,12,2,2
82,83,12,디럭스 A,22.0,12,2,2
83,84,12,프리미엄A,22.0,12,2,2
84,85,13,"슈페리얼(도보특가,각종OTT무료)",21.0,12,2,2
85,86,13,"슈페리얼(랜덤배정,각종OTT무료)",21.0,12,2,2
86,87,13,"프리미엄A(스타일러,욕조,각종 OTT무료)",21.0,12,2,2
87,88,13,"프리미엄B(욕조,각종OTT무료)",21.0,12,2,2
88,89,13,"스위트B(쇼파베드,스타일러)",21.0,12,2,2
89,90,13,"스위트A(안마의자,two베드,스타일러)",21.0,12,2,2
90,91,13,"루프탑 패키지(이용은 숙소로 문의/넷플릭스,...",21.0,12,2,2
91,92,14,스탠다드(주차불가),23.0,12,2,2
92,93,14,"스탠다드(넷플릭스,랜덤배정)",23.0,12,2,2
93,94,14,"도보전용(디럭스,넷플릭스, 랜덤배정)",23.0,12,2,2
94,95,14,"색시룸(넷플릭스,랜덤배정)",23.0,12,2,2
95,96,14,"디럭스(넷플릭스,랜덤배정)",23.0,12,2,2
96,97,14,디럭스 2PC,23.0,12,2,2
97,98,14,"스위트(넷플릭스,랜덤배정)",23.0,12,2,2
98,99,14,"오늘의특가(주차불가,객실 랜덤 배정)",23.0,12,2,2
99,100,14,"스위트 패밀리 트윈(넷플릭스, 랜덤배정)",23.0,12,2,2
100,101,14,"스위트 스파(넷플릭스,랜덤배정)",23.0,12,2,2
101,102,14,아드리게 노천탕,23.0,12,2,2
102,103,15,배그 풀옵 2PC룸(I5-9400/16G/RTX2060/144hz/...,21.0,12,2,2
103,104,15,스위트 이벤트룸(기존4인/노래방/노하드 배틀...,21.0,12,2,2
104,105,15,Standard(도보전용),17.0,14,2,2
105,106,15,Deluxe A,17.0,14,2,2
106,107,15,Deluxe B,17.0,14,2,2
107,108,15,VIP,17.0,14,2,2
108,109,15,VIP Twin,17.0,14,2,2
109,110,15,배그 2PC룸(i5-7500/16G/GTX1060/144hz/넷플...,21.0,12,2,2
110,111,15,배그 1PC룸(I5-7500/16G/GTX1060/144hz/넷플...,21.0,12,2,2
111,112,15,이벤트룸,17.0,14,2,2
112,113,16,standard(도보전용),15.0,12,2,2
113,114,16,65인치 Cinema(넷플릭스 본인 계정 사용),15.0,12,2,2
114,115,16,75인치 Cinema(넷플릭스 본인 계정 사용),15.0,12,2,2
115,116,16,Twin(넷플릭스),15.0,12,2,2
116,117,16,안마의자 65인치 Cinema(넷플릭스 본인 계정 ...,15.0,12,2,2
117,118,17,Premier[객실랜덤]-와인무료제공 (연박예약 ...,16.0,12,2,2
118,119,17,Superior Suite[객실랜덤]-와인무료제공 (연...,16.0,12,2,2
119,120,17,Superior Suite [Late Check in & 객실랜덤](...,16.0,12,2,2
120,121,17,Premier [Late Check in & 객실랜덤]( 연박 ...,16.0,12,2,2
121,122,17,Classic [Late Check in & 객실랜덤]( 연박 ...,16.0,12,2,2
122,123,17,Classic[객실랜덤]-와인무료제공 (연박예약 ...,16.0,12,2,2
123,124,17,[선착순 룸 업그레이드] Premier를 Superior ...,16.0,12,2,2
124,125,17,[선착순 룸 업그레이드] Classic를 Premier ~...,16.0,12,2,2
125,126,17,[선착순 룸 업그레이드]Classic를 Superior S...,16.0,12,2,2
126,127,17,[호캉스 set] Classic-호텔 떡볶이+음료2잔 ...,16.0,12,2,2
127,128,17,[호캉스 set] Premier-호텔 떡볶이+음료2잔 o...,16.0,12,2,2
128,129,17,[호캉스 set] Suite-호텔 떡볶이+음료2잔 or ...,16.0,12,2,2
129,130,17,"Classic 무료주차(연박 예약불가,객실 랜덤배정)",16.0,12,2,2
130,131,17,"Classic[도보전용] ( 연박 예약불가, 객실 랜...",16.0,12,2,2
131,132,17,Classic [객실랜덤] (연박예약 가능),16.0,12,2,2
132,133,17,"14시 체크아웃 Classic [객실랜덤,연박불가]",16.0,12,2,2
133,134,17,Premier [객실랜덤] (연박예약 가능),16.0,12,2,2
134,135,17,"14시 체크아웃 Premier [객실랜덤,연박불가]",16.0,12,2,2
135,136,17,Superior Suite [객실랜덤] (연박예약 가능),16.0,12,2,2
136,137,17,"14시 체크아웃 Superior Suite [객실랜덤,연...",16.0,12,2,2
137,138,18,Deluxe with Spa,20.0,12,2,2
138,139,18,Deluxe,20.0,12,2,2
139,140,18,"Deluxe (객실랜덤,낮숙박)",20.0,12,2,2
140,141,18,Suite,20.0,12,2,2
141,142,18,"Suite (객실랜덤,낮숙박)",20.0,12,2,2
142,143,19,일반(넷플릭스),20.0,12,2,2
143,144,19,"일반(도보전용,주차불가)",20.0,12,2,2
144,145,19,특실(넷플릭스),20.0,12,2,2
145,146,19,VIP(넷플릭스),20.0,12,2,2
146,147,20,스탠다드 주차불가(선착순),18.0,12,2,2
147,148,20,스탠다드,18.0,12,2,2
148,149,20,디럭스,18.0,12,2,2
149,150,20,트윈(더블/싱글),18.0,12,2,2
150,151,20,스위트(더블/싱글),18.0,12,2,2
151,152,21,Deluxe(빠른입실/도보전용),22.0,12,2,2
152,153,21,Deluxe(빠른입실/주차전용),22.0,12,2,2
153,154,21,Deluxe(늦은입실/도보전용),22.0,12,2,2
154,155,21,Deluxe(늦은입실/주차전용),22.0,12,2,2
155,156,21,Deluxe(넷플릭스 전용),22.0,12,2,2
156,157,21,Deluxe Twin,22.0,12,2,2
157,158,21,Royal Suite(넷플릭스 전용),22.0,12,2,2
158,159,21,Suite(넷플릭스 전용),22.0,12,2,2
159,160,22,"야간대실 이벤트룸(넷플릭스 시청가능, 객실...",20.0,12,2,2
160,161,22,"당일특가 이벤트룸(넷플릭스 시청가능, 객실 ...",20.0,12,2,2
161,162,22,"빠른입실 이벤트룸(넷플릭스 시청가능, 객실 ...",20.0,12,2,2
162,163,22,"늦은퇴실 이벤트룸(넷플릭스 시청가능, 객실 ...",20.0,12,2,2
163,164,22,스탠다드(넷플릭스 시청가능),20.0,12,2,2
164,165,22,"무한대실 랜덤배정(스탠다드,디럭스객실 랜덤...",20.0,12,2,2
165,166,22,디럭스(넷플릭스 시청가능),20.0,12,2,2
166,167,22,스위트 트윈(넷플릭스 시청가능),20.0,12,2,2
167,168,22,스위트(넷플릭스 시청가능),20.0,12,2,2
168,169,23,"무한이벤트룸 (넷플릭스, 유튜브)",15.0,12,2,2
169,170,23,"무한디럭스 더블 (넷플릭스, 유튜브)",15.0,12,2,2
170,171,23,"무한비즈니스 더블 (넷플릭스, 유튜브)",15.0,12,2,2
171,172,23,"무한스위트 트윈 (넷플릭스, 유튜브)",15.0,12,2,2
172,173,23,"스위트 릴렉스 (넷플릭스, 유튜브)",15.0,12,2,2
173,174,23,"이벤트룸 (넷플릭스, 유튜브)",15.0,12,2,2
174,175,23,"디럭스 더블 (넷플릭스, 유튜브)",15.0,12,2,2
175,176,23,"디럭스 트윈 (넷플릭스, 유튜브)",15.0,12,2,2
176,177,23,"비즈니스 더블 (넷플릭스, 유튜브)",15.0,12,2,2
177,178,23,"비즈니스 트윈 (넷플릭스, 유튜브)",15.0,12,2,2
178,179,23,"스위트 트윈 (넷플릭스, 유튜브)",15.0,12,2,2
179,180,23,"데님 스위트 (넷플릭스, 유튜브)",15.0,12,2,2
180,181,24,Standard,21.0,12,2,2
181,182,24,Standard,21.0,12,2,2
182,183,24,Tom room,21.0,12,2,2
183,184,24,Jerry room,21.0,12,2,2
184,185,25,"스위트 루프탑(수영장 이용불가,글램핑,트윈,...",21.0,12,2,2
185,186,25,"스위트 루프탑(수영장이용가능,글램핑,트윈,...",21.0,12,2,2
186,187,25,"파티스위트 루프탑(수영장이용가능,글램핑,트...",21.0,12,2,2
187,188,25,"무한대실 디럭스(욕조유무 랜덤배정, 넷플릭...",21.0,12,2,2
188,189,25,"파티스위트 루프탑(수영장 이용불가,글램핑, ...",21.0,12,2,2
189,190,25,도보전용 디럭스(주차불가/랜덤배정/넷플릭스...,21.0,12,2,2
190,191,25,디럭스A(랜덤배정/넷플릭스-본인계정),21.0,12,2,2
191,192,25,"디럭스 트윈A(트윈베드,넷플릭스(본인계정))",21.0,12,2,2
192,193,25,디럭스B(랜덤배정/넷플릭스-본인계정),21.0,12,2,2
193,194,25,"프리미엄 트윈(트윈베드,넷플릭스(본인계정))",21.0,12,2,2
194,195,25,"디럭스 트윈B(트윈베드,넷플릭스(본인계정))",21.0,12,2,2
195,196,26,STANDARD ROOM,21.0,12,2,2
196,197,26,DELUXE ROOM,21.0,12,2,2
197,198,26,SUITE ROOM,21.0,12,2,2
198,199,26,ROYAL SUITE ROOM,21.0,12,2,2
199,200,27,이벤트룸 (도보전용/주차X),23.0,12,2,2
200,201,27,스탠다드A-넷플릭스 프리,23.0,12,2,2
201,202,27,디럭스A-넷플릭스 프리,23.0,12,2,2
202,203,27,스탠다드B-넷플릭스 프리,23.0,12,2,2
203,204,27,디럭스B-넷플릭스 프리,23.0,12,2,2
204,205,28,무한대실(최대8시간),21.0,12,2,2
205,206,28,얼리체크인,21.0,12,2,2
206,207,28,"도보 전용 특가(주차불가,넷플릭스 시청가능 ...",21.0,12,2,2
207,208,28,스탠다드A(넷플릭스 시청가능 랜덤배정 (욕조...,21.0,12,2,2
208,209,28,디럭스A(넷플릭스 시청가능),21.0,12,2,2
209,210,28,"디럭스 트윈(퀸베드+싱글베드,넷플릭스 시청...",21.0,12,2,2
210,211,28,"트윈게임룸(고사양PC,계정제공X,디럭스 침대1...",21.0,12,2,2
211,212,28,스탠다드B(넷플릭스 시청가능 랜덤배정 (욕조...,21.0,12,2,2
212,213,28,디럭스B(넷플릭스 시청가능),21.0,12,2,2
213,214,28,"스위트A(스타일러, 안마의자, 넷플릭스 시청...",21.0,12,2,2
214,215,28,"스위트 B(스타일러, 안마의자, 트윈베드/퀸베...",21.0,12,2,2
215,216,29,"Standard (넷플릭스,배틀그라운드)",23.0,13,2,2
216,217,29,"Deluxe (넷플릭스,배틀그라운드)",23.0,13,2,2
217,218,29,"Twin (넷플릭스,배틀그라운드)",23.0,13,2,2
218,219,29,"VIP (넷플릭스,배틀그라운드)",23.0,13,2,2
219,220,30,무한대실(슈페리어),21.0,12,2,2
220,221,30,무한대실(디럭스),21.0,12,2,2
221,222,30,야간대실,21.0,12,2,2
222,223,30,슈페리어(도보전용),21.0,12,2,2
223,224,30,슈페리어(One OrdinaryDay),21.0,12,2,2
224,225,30,디럭스(A Refresh Day),21.0,12,2,2
225,226,30,Sitting Room,21.0,12,2,2
226,227,30,Twin room,21.0,12,2,2
227,228,30,Glamorous Room,21.0,12,2,2
228,229,31,디럭스 랜덤,20.0,12,2,2
229,230,31,테라스 랜덤,20.0,12,2,2
230,231,31,Cinema 4월(20시입실),20.0,12,2,2
231,232,31,키친하우스(20시 입실),20.0,12,2,2
232,233,31,Cinema 4월(15시입실),20.0,12,2,2
233,234,31,키친하우스,20.0,12,2,2
234,235,32,Junior Suite-쥬니어스위트,22.0,12,2,2
235,236,32,"Standard-일반실(랜덤배정, 넷플릭스 본인계정)",22.0,12,2,2
236,237,32,"Standard-일반실(도보전용,랜덤배정,넷플릭스...",22.0,12,2,2
237,238,32,"Deluxe-준특실(랜덤배정, 넷플릭스 본인계정)",22.0,12,2,2
238,239,32,"Premium-프리미엄(랜덤배정, 넷플릭스 본인계정)",22.0,12,2,2
239,240,32,Suite B(넷플릭스 본인계정),22.0,12,2,2
240,241,32,Suite A(넷플릭스 본인계정),22.0,12,2,2
241,242,33,스탠다드 (도보전용)(주차불가),21.0,12,2,2
242,243,33,스탠다드A,21.0,12,2,2
243,244,33,스탠다드B,21.0,12,2,2
244,245,33,디럭스 더블,21.0,12,2,2
245,246,34,Deluxe-주차불가,22.0,12,2,2
246,247,34,Premier-주차불가,22.0,12,2,2
247,248,34,Deluxe-주차가능,22.0,12,2,2
248,249,34,Premier Twin-주차불가,22.0,12,2,2
249,250,34,Premier (주차가능),22.0,12,2,2
250,251,34,Ace Twin-주차불가,22.0,12,2,2
251,252,34,Premier-Twin (주차가능),22.0,12,2,2
252,253,34,Ace Twin (주차가능),22.0,12,2,2
253,254,35,일반실(주차불가),20.0,12,2,2
254,255,35,일반실(주차가능),20.0,12,2,2
255,256,35,특실A,20.0,12,2,2
256,257,35,특실B,20.0,12,2,2
257,258,36,Deluxe-도보전용(주차불가),20.0,12,2,2
258,259,36,Deluxe Plus-도보전용(주차불가),20.0,12,2,2
259,260,36,비지니스룸(주차가능),20.0,12,2,2
260,261,36,Deluxe Plus(주차가능),20.0,12,2,2
261,262,36,Deluxe(주차가능),20.0,12,2,2
262,263,37,프리미어A,18.0,12,2,2
263,264,37,디럭스A,18.0,12,2,2
264,265,37,도보전용-디럭스,18.0,12,2,2
265,266,37,디럭스B,18.0,12,2,2
266,267,37,프리미어B,18.0,12,2,2
267,268,37,스위트,18.0,12,2,2
268,269,38,일반(도보 전용),23.0,12,2,2
269,270,38,"야간 대실 (새벽 2시까지 가능,주차불가)",23.0,12,2,2
270,271,38,일반,23.0,12,2,2
271,272,38,준특실,23.0,12,2,2
272,273,38,테라스룸 (야간조명없음),23.0,12,2,2
273,274,38,특실,23.0,12,2,2
274,275,25,"스위트 루프탑(수영장 이용불가,글램핑,트윈,...",21.0,12,2,2
275,276,25,"스위트 루프탑(수영장이용가능,글램핑,트윈,...",21.0,12,2,2
276,277,25,"파티스위트 루프탑(수영장이용가능,글램핑,트...",21.0,12,2,2
277,278,25,"무한대실 디럭스(욕조유무 랜덤배정, 넷플릭...",21.0,12,2,2
278,279,25,"파티스위트 루프탑(수영장 이용불가,글램핑, ...",21.0,12,2,2
279,280,25,도보전용 디럭스(주차불가/랜덤배정/넷플릭스...,21.0,12,2,2
280,281,25,디럭스A(랜덤배정/넷플릭스-본인계정),21.0,12,2,2
281,282,25,"디럭스 트윈A(트윈베드,넷플릭스(본인계정))",21.0,12,2,2
282,283,25,디럭스B(랜덤배정/넷플릭스-본인계정),21.0,12,2,2
283,284,25,"프리미엄 트윈(트윈베드,넷플릭스(본인계정))",21.0,12,2,2
284,285,25,"디럭스 트윈B(트윈베드,넷플릭스(본인계정))",21.0,12,2,2
285,286,26,STANDARD ROOM,21.0,12,2,2
286,287,26,DELUXE ROOM,21.0,12,2,2
287,288,26,SUITE ROOM,21.0,12,2,2
288,289,26,ROYAL SUITE ROOM,21.0,12,2,2
289,290,27,이벤트룸 (도보전용/주차X),23.0,12,2,2
290,291,27,스탠다드A-넷플릭스 프리,23.0,12,2,2
291,292,27,디럭스A-넷플릭스 프리,23.0,12,2,2
292,293,27,스탠다드B-넷플릭스 프리,23.0,12,2,2
293,294,27,디럭스B-넷플릭스 프리,23.0,12,2,2
294,295,28,무한대실(최대8시간),21.0,12,2,2
295,296,28,얼리체크인,21.0,12,2,2
296,297,28,"도보 전용 특가(주차불가,넷플릭스 시청가능 ...",21.0,12,2,2
297,298,28,스탠다드A(넷플릭스 시청가능 랜덤배정 (욕조...,21.0,12,2,2
298,299,28,디럭스A(넷플릭스 시청가능),21.0,12,2,2
299,300,28,"디럭스 트윈(퀸베드+싱글베드,넷플릭스 시청...",21.0,12,2,2
300,301,28,"트윈게임룸(고사양PC,계정제공X,디럭스 침대1...",21.0,12,2,2
301,302,28,스탠다드B(넷플릭스 시청가능 랜덤배정 (욕조...,21.0,12,2,2
302,303,28,디럭스B(넷플릭스 시청가능),21.0,12,2,2
303,304,28,"스위트A(스타일러, 안마의자, 넷플릭스 시청...",21.0,12,2,2
304,305,28,"스위트 B(스타일러, 안마의자, 트윈베드/퀸베...",21.0,12,2,2
305,306,29,"Standard (넷플릭스,배틀그라운드)",23.0,13,2,2
306,307,29,"Deluxe (넷플릭스,배틀그라운드)",23.0,13,2,2
307,308,29,"Twin (넷플릭스,배틀그라운드)",23.0,13,2,2
308,309,29,"VIP (넷플릭스,배틀그라운드)",23.0,13,2,2
309,310,44,Standard,23.0,12,2,2
310,311,44,Deluxe,23.0,12,2,2
311,312,44,Primium,23.0,12,2,2
312,313,44,Suite,23.0,12,2,2
313,314,30,무한대실(슈페리어),21.0,12,2,2
314,315,30,무한대실(디럭스),21.0,12,2,2
315,316,30,야간대실,21.0,12,2,2
316,317,30,슈페리어(도보전용),21.0,12,2,2
317,318,30,슈페리어(One OrdinaryDay),21.0,12,2,2
318,319,30,디럭스(A Refresh Day),21.0,12,2,2
319,320,30,Sitting Room,21.0,12,2,2
320,321,30,Twin room,21.0,12,2,2
321,322,30,Glamorous Room,21.0,12,2,2
322,323,31,디럭스 랜덤,20.0,12,2,2
323,324,31,테라스 랜덤,20.0,12,2,2
324,325,31,Cinema 4월(20시입실),20.0,12,2,2
325,326,31,키친하우스(20시 입실),20.0,12,2,2
326,327,31,Cinema 4월(15시입실),20.0,12,2,2
327,328,31,키친하우스,20.0,12,2,2
328,329,32,Junior Suite-쥬니어스위트,22.0,12,2,2
329,330,32,"Standard-일반실(랜덤배정, 넷플릭스 본인계정)",22.0,12,2,2
330,331,32,"Standard-일반실(도보전용,랜덤배정,넷플릭스...",22.0,12,2,2
331,332,32,"Deluxe-준특실(랜덤배정, 넷플릭스 본인계정)",22.0,12,2,2
332,333,32,"Premium-프리미엄(랜덤배정, 넷플릭스 본인계정)",22.0,12,2,2
333,334,32,Suite B(넷플릭스 본인계정),22.0,12,2,2
334,335,32,Suite A(넷플릭스 본인계정),22.0,12,2,2
335,336,33,스탠다드 (도보전용)(주차불가),21.0,12,2,2
336,337,33,스탠다드A,21.0,12,2,2
337,338,33,스탠다드B,21.0,12,2,2
338,339,33,디럭스 더블,21.0,12,2,2
339,340,34,Deluxe-주차불가,22.0,12,2,2
340,341,34,Premier-주차불가,22.0,12,2,2
341,342,34,Deluxe-주차가능,22.0,12,2,2
342,343,34,Premier Twin-주차불가,22.0,12,2,2
343,344,34,Premier (주차가능),22.0,12,2,2
344,345,34,Ace Twin-주차불가,22.0,12,2,2
345,346,34,Premier-Twin (주차가능),22.0,12,2,2
346,347,34,Ace Twin (주차가능),22.0,12,2,2
347,348,35,일반실(주차불가),20.0,12,2,2
348,349,35,일반실(주차가능),20.0,12,2,2
349,350,35,특실A,20.0,12,2,2
350,351,35,특실B,20.0,12,2,2
351,352,51,Deluxe-랜덤배정(연박불가/차량불가),22.0,12,2,2
352,353,51,야간대실(새벽 2시까지/차량불가),22.0,12,2,2
353,354,51,Deluxe A,22.0,12,2,2
354,355,51,Deluxe B,22.0,12,2,2
355,356,51,Deluxe C,22.0,12,2,2
356,357,51,Deluxe D,22.0,12,2,2
357,358,51,Deluxe E,22.0,12,2,2
358,359,51,Deluxe - 랜덤배정(연박불가/차량불가),22.0,12,2,2
359,360,51,Deluxe - 랜덤배정(빠른입실/연박불가/차량불가),22.0,12,2,2
360,361,51,Deluxe-랜덤배정(연박전용/차량불가),22.0,12,2,2
361,362,51,Deluxe +A,22.0,12,2,2
362,363,51,Deluxe +B,22.0,12,2,2
363,364,51,Deluxe + - 랜덤배정(연박불가),22.0,12,2,2
364,365,51,Deluxe +,22.0,12,2,2
365,366,51,Deluxe+-랜덤배정(연박전용),22.0,12,2,2
366,367,51,Suite A,22.0,12,2,2
367,368,51,Suite B,22.0,12,2,2
368,369,51,"Suite - 랜덤배정(A,B)연박불가",22.0,12,2,2
369,370,51,Suite C (연박불가),22.0,12,2,2
370,371,37,프리미어A,18.0,12,2,2
371,372,37,디럭스A,18.0,12,2,2
372,373,37,도보전용-디럭스,18.0,12,2,2
373,374,37,디럭스B,18.0,12,2,2
374,375,37,프리미어B,18.0,12,2,2
375,376,37,스위트,18.0,12,2,2
376,377,8,DELUXE,22.0,12,2,2
377,378,8,SUITE,22.0,12,2,2
378,379,8,SUITE TWIN,22.0,12,2,2
379,380,8,PREMIUM,22.0,12,2,2
380,381,9,"Superior Twin(넷플릭스 시청가능,본인계정으...",15.0,12,2,2
381,382,9,"Deluxe Family Twin (넷플릭스 시청가능,본인...",15.0,12,2,2
382,383,9,"Deluxe Double(넷플릭스 시청가능,본인계정으...",15.0,12,2,2
383,384,9,"Designers Suite(넷플릭스 시청가능,본인계정...",15.0,12,2,2
384,385,9,"LYJ Suite(넷플릭스 시청가능,본인계정으로만...",15.0,12,2,2
385,386,10,일반실,20.0,12,2,2
386,387,10,준특실,20.0,12,2,2
387,388,10,안마의자 릴렉스 객실,20.0,12,2,2
388,389,10,투룸 VIP 특실,20.0,12,2,2
389,390,24,Standard,21.0,12,2,2
390,391,24,Standard,21.0,12,2,2
391,392,24,Tom room,21.0,12,2,2
392,393,24,Jerry room,21.0,12,2,2
393,394,11,디럭스룸 얼리체크인10시(2인기준),17.0,12,2,2
394,395,11,파크 디럭스(2인 기준),17.0,12,2,2
395,396,11,클래식 더블(2인 기준),17.0,12,2,2
396,397,11,스파 디럭스(2인 기준),17.0,12,2,2
397,398,11,디럭스룸 24시패키지(2인기준),17.0,12,2,2
