,roomId,accommodationId,name,checkIn,checkOut,defaultPeople,maxPeople
780,781,114,디럭스 트윈,15.0,12,1,1
781,782,115,[단독특가] 스탠다드 더블,14.0,12,2,2
782,783,115,스탠다드 더블,14.0,12,2,2
783,784,115,[단둘이 룸콕! 특가] 슈페리어 트윈 (싱글+싱글),14.0,12,2,2
784,785,115,[연박특가] 스탠다드 더블,14.0,12,2,2
785,786,115,디럭스 트윈,14.0,12,2,2
786,787,115,[연박특가] 디럭스 트윈,14.0,12,2,2
787,788,115,선샤인 스위트,14.0,12,2,2
788,789,116,15평 슈페리어 더블_호텔 (주차불가),16.0,11,2,2
789,790,116,15평 슈페리어 더블_레지던스 (주차불가),16.0,11,2,2
790,791,116,15평 슈페리어 트윈_레지던스 (주차불가),16.0,11,2,2
791,792,116,19평 디럭스 더블 (복층),16.0,11,2,2
792,793,116,35평 스위트,16.0,11,2,2
793,794,119,체크인 시 배정 (주차불가&도보이용),15.0,12,2,2
794,795,119,더블 (주차불가&도보이용),15.0,12,2,2
795,796,119,트윈,15.0,12,2,2
796,797,119,더블,15.0,12,2,2
797,798,119,디럭스 더블,15.0,12,2,2
798,799,119,헐리우드,15.0,12,2,2
799,800,119,트리플,15.0,12,2,2
800,801,119,라비타 스위트,15.0,12,2,2
801,802,119,청담 스위트,15.0,12,2,2
802,803,120,슈페리어 더블,15.0,11,2,2
803,804,120,슈페리어 트윈,15.0,11,2,2
804,805,120,디럭스 트윈,15.0,11,2,2
805,806,120,코리안 스위트,15.0,11,2,2
806,807,120,그라모스 패밀리 스위트,15.0,11,2,2
807,808,123,스튜디오 슈페리어 (더블),15.0,11,2,3
808,809,123,스튜디오 슈페리어 (트윈),15.0,11,2,3
809,810,123,[특가] 스튜디오 슈페리어 (더블),15.0,11,2,3
810,811,123,[특가] 스튜디오 슈페리어 (트윈),15.0,11,2,3
811,812,123,1 베드룸 슈페리어,15.0,11,2,3
812,813,123,[특가] 1 베드룸 슈페리어,15.0,11,2,3
813,814,130,A-2,15.0,11,2,4
814,815,130,A-5,15.0,11,2,4
815,816,130,A-3,15.0,11,2,4
816,817,130,숲속 단체방(카라반이 아닌 일반객실형),15.0,11,2,4
817,818,130,A-7,15.0,11,2,4
818,819,130,A-8,15.0,11,2,4
819,820,130,A-1,15.0,11,2,4
820,821,130,북극 단체방(카라반이 아닌 객실형),15.0,11,2,4
821,822,130,A-4,15.0,11,2,4
822,823,130,펜션2,15.0,11,2,4
823,824,130,A-6,15.0,11,2,4
824,825,130,바다 단체방(카라반이 아닌 객실형),15.0,11,2,4
825,826,130,펜션1,15.0,11,2,4
826,827,130,우주 단체방(카라반이 아닌 객실형),15.0,11,2,4
827,828,131,핑크룸,15.0,11,2,8
828,829,131,골드룸,15.0,11,2,8
829,830,131,블루룸,15.0,11,2,8
830,831,131,새콤룸,15.0,11,2,8
831,832,131,달콤룸,15.0,11,2,8
832,833,131,믿음룸,15.0,11,2,8
833,834,131,소망룸,15.0,11,2,8
834,835,131,사랑룸,15.0,11,2,8
835,836,131,[당일이용-숙박불가] 당일피크닉 카라반(랜덤...,15.0,11,2,8
836,837,131,럭셔리카라반레드,15.0,11,2,8
837,838,131,럭셔리카라반오렌지,15.0,11,2,8
838,839,131,럭셔리카라반옐로우,15.0,11,2,8
839,840,131,럭셔리카라반그린,15.0,11,2,8
840,841,131,럭셔리카라반블루,15.0,11,2,8
841,842,131,럭셔리카라반네이비,15.0,11,2,8
842,843,131,럭셔리카라반퍼플,15.0,11,2,8
843,844,131,럭셔리키즈카라반,15.0,11,2,8
844,845,132,물봉선1,15.0,11,2,4
845,846,132,물봉선2,15.0,11,2,4
846,847,132,흰봉선,15.0,11,2,4
847,848,132,노랑봉선,15.0,11,2,4
848,849,134,견우직녀달,15.0,11,2,2
849,850,134,잎새달,15.0,11,2,2
850,851,134,타오름달,15.0,11,2,2
851,852,134,누리달,15.0,11,2,2
852,853,134,푸른달,15.0,11,2,2
853,854,136,B동102호 (POOL)키즈룸(애견불가),15.0,11,2,4
854,855,136,B동101호 (POOL)애견동반,15.0,11,2,4
855,856,136,D동103호 (애견동반),15.0,11,2,4
856,857,136,C동103호 (애견동반),15.0,11,2,4
857,858,136,D동101(POOL)애견불가,15.0,11,2,4
858,859,136,D동102호 (POOL)애견불가,15.0,11,2,4
859,860,136,C동102호 (POOL)키즈룸(애견불가),15.0,11,2,4
860,861,136,C동101호 (POOL)애견동반,15.0,11,2,4
861,862,136,A동101호 독채(애견불가),15.0,11,2,4
862,863,137,솔내음,14.0,11,2,4
863,864,137,로즈,14.0,11,2,4
864,865,137,민트,14.0,11,2,4
865,866,137,솔방울,14.0,11,2,4
866,867,137,레몬,14.0,11,2,4
867,868,137,소나무,14.0,11,2,4
868,869,137,솔향기,14.0,11,2,4
869,870,138,화이트,15.0,11,2,2
870,871,138,디자인,15.0,11,2,2
871,872,138,클래식,15.0,11,2,2
872,873,138,프로방스,15.0,11,2,2
873,874,138,블랙모던,15.0,11,2,2
874,875,139,E11(풀장없음/애견동반가능),16.0,11,2,4
875,876,139,E12(애견동반가능),16.0,11,2,4
876,877,139,F14(애견동반가능),16.0,11,2,4
877,878,139,E13(애견동반가능),16.0,11,2,4
878,879,139,F15(애견동반가능),16.0,11,2,4
879,880,139,F17(애견동반가능),16.0,11,2,4
880,881,139,A2,16.0,11,2,4
881,882,139,B5,16.0,11,2,4
882,883,139,C9,16.0,11,2,4
883,884,139,B6,16.0,11,2,4
884,885,139,B7(애견동반가능),16.0,11,2,4
885,886,139,B16(애견동반가능),16.0,11,2,4
886,887,139,D10,16.0,11,2,4
887,888,140,B201 (원룸 월풀스파),15.0,11,2,3
888,889,140,B102 (스파룸),15.0,11,2,3
889,890,140,B101 (복층 스파룸),15.0,11,2,3
890,891,140,C동 (스파룸),15.0,11,2,3
891,892,140,A동 (독채 풀빌라),15.0,11,2,3
892,893,143,어울림 (독채),15.0,11,2,6
893,894,143,카키 (스파),15.0,11,2,6
894,895,143,옐로우 (스파),15.0,11,2,6
895,896,143,아바타VIP (스파),15.0,11,2,6
896,897,143,핑크 (스파),15.0,11,2,6
897,898,143,속삭임 (독채),15.0,11,2,6
898,899,145,패밀리B,15.0,11,5,7
899,900,145,패밀리A,15.0,11,5,7
900,901,145,그룹룸A,15.0,11,5,7
901,902,145,그룹룸B,15.0,11,5,7
902,903,145,그랜드B,15.0,11,5,7
903,904,145,그랜드A,15.0,11,5,7
904,905,147,글라디올러스,15.0,11,2,3
905,906,147,아도니스,15.0,11,2,3
906,907,147,칼미아,15.0,11,2,3
907,908,147,루피나스,15.0,11,2,3
908,909,150,1호(히노끼탕O),15.0,11,6,10
909,910,150,5호(히노끼탕X),15.0,11,6,10
910,911,150,2호(히노끼탕O),15.0,11,6,10
911,912,150,3호(히노끼탕X),15.0,11,6,10
912,913,153,꽃향기,15.0,12,2,4
913,914,153,풀내음,15.0,12,2,4
914,915,153,시냇물,15.0,12,2,4
915,916,153,새소리,15.0,12,2,4
916,917,153,오솔길,15.0,12,2,4
917,918,154,별빛달빛,15.0,11,2,2
918,919,154,붉은노을,15.0,11,2,2
919,920,154,햇님달님,15.0,11,2,2
920,921,154,산들바람,15.0,11,2,2
921,922,154,아침햇살,15.0,11,2,2
922,923,154,단체룸,15.0,11,2,2
923,924,155,A동,14.0,12,2,4
924,925,155,B동,14.0,12,2,4
925,926,155,본관2층,14.0,12,2,4
926,927,156,커플룸1,15.0,11,2,4
927,928,156,커플룸2,15.0,11,2,4
928,929,156,독채형,15.0,11,2,4
929,930,157,풀향기온돌,15.0,12,4,7
930,931,157,풀향기온돌,15.0,12,4,7
931,932,157,풀향기침대,15.0,12,4,7
932,933,157,풀향기침대,15.0,12,4,7
933,934,157,풀향기침대,15.0,12,4,7
934,935,157,풀향기28평,15.0,12,4,7
935,936,157,풀향기30평,15.0,12,4,7
936,937,157,풀향기40평,15.0,12,4,7
937,938,157,캐슬1호,15.0,12,4,7
938,939,157,캐슬2호,15.0,12,4,7
939,940,157,풀향기49평,15.0,12,4,7
940,941,157,캐슬3호,15.0,12,4,7
941,942,157,캐슬4호,15.0,12,4,7
942,943,157,풀향기69평,15.0,12,4,7
943,944,157,풀향기90평,15.0,12,4,7
944,945,161,B_201,14.0,12,2,3
945,946,161,B_202,14.0,12,2,3
946,947,161,A_201,14.0,12,2,3
947,948,161,A_301,14.0,12,2,3
948,949,161,B_101,14.0,12,2,3
949,950,161,B_301(단체),14.0,12,2,3
950,951,162,복층형,15.0,11,2,6
951,952,162,복층형 (애견동반가능),15.0,11,2,6
952,953,163,프로방스,14.0,11,2,3
953,954,163,라스베가스,14.0,11,2,3
954,955,163,그랜드캐년,14.0,11,2,3
955,956,163,황토방,14.0,11,2,3
956,957,163,키즈랜드,14.0,11,2,3
957,958,166,별님동_백조,15.0,11,2,4
958,959,166,별님동_안드로메다,15.0,11,2,4
959,960,166,별님동_오리온,15.0,11,2,4
960,961,166,별님동_왕관,15.0,11,2,4
961,962,166,별님동_북두칠성,15.0,11,2,4
962,963,166,별님동_폴라리스,15.0,11,2,4
963,964,166,해님동_사랑해,15.0,11,2,4
964,965,166,해님동_좋아해,15.0,11,2,4
965,966,166,구름동_황토,15.0,11,2,4
966,967,166,구름동_무지개,15.0,11,2,4
967,968,166,달님동_그믐달,15.0,11,2,4
968,969,166,달님동_반달,15.0,11,2,4
969,970,166,달님동_보름달,15.0,11,2,4
970,971,166,달님동_초생달,15.0,11,2,4
971,972,166,해님동_영원해,15.0,11,2,4
972,973,166,구름동_구름,15.0,11,2,4
973,974,167,LOVE,15.0,11,2,4
974,975,167,INDEPENDENCE,15.0,11,2,4
975,976,167,FREEDOM,15.0,11,2,4
976,977,169,반딧불,15.0,11,4,4
977,978,169,풍뎅이,15.0,11,4,4
978,979,169,물방개,15.0,11,4,4
979,980,169,별무리,15.0,11,4,4
980,981,169,아침햇살,15.0,11,4,4
981,982,169,푸른냇가,15.0,11,4,4
982,983,169,햇무리,15.0,11,4,4
983,984,169,저녁노을,15.0,11,4,4
984,985,169,푸른하늘,15.0,11,4,4
985,986,169,달무리,15.0,11,4,4
986,987,171,A102,15.0,11,2,4
987,988,171,C102,15.0,11,2,4
988,989,171,B101,15.0,11,2,4
989,990,171,B102,15.0,11,2,4
990,991,171,황토방1,15.0,11,2,4
991,992,171,C101,15.0,11,2,4
992,993,171,황토방2,15.0,11,2,4
993,994,171,A101,15.0,11,2,4
994,995,171,A202,15.0,11,2,4
995,996,171,A201,15.0,11,2,4
996,997,171,C201,15.0,11,2,4
997,998,171,B201,15.0,11,2,4
998,999,171,B202,15.0,11,2,4
999,1000,171,C202,15.0,11,2,4
1000,1001,171,본관101,15.0,11,2,4
1001,1002,171,본관2층,15.0,11,2,4
1002,1003,172,물망초 (Fresh1),15.0,11,2,4
1003,1004,172,에델바이스 (Fresh2),15.0,11,2,4
1004,1005,172,들꽃 (Sweet2),15.0,11,2,4
1005,1006,172,작은모임 (Sweet01),15.0,11,2,4
1006,1007,173,다솔A,15.0,11,2,3
1007,1008,173,예솔A,15.0,11,2,3
1008,1009,173,진솔A,15.0,11,2,3
1009,1010,173,한솔A,15.0,11,2,3
1010,1011,173,다솔B,15.0,11,2,3
1011,1012,173,예솔B,15.0,11,2,3
1012,1013,173,진솔B,15.0,11,2,3
1013,1014,173,한솔B,15.0,11,2,3
1014,1015,173,나무소리,15.0,11,2,3
1015,1016,173,물소리,15.0,11,2,3
1016,1017,173,산소리,15.0,11,2,3
1017,1018,173,새소리,15.0,11,2,3
1018,1019,173,별무리,15.0,11,2,3
1019,1020,173,창솔,15.0,11,2,3
1020,1021,173,큰솔,15.0,11,2,3
1021,1022,173,해오름,15.0,11,2,3
1022,1023,174,황토방,15.0,11,2,4
1023,1024,174,작은꽃방,15.0,11,2,4
1024,1025,174,큰나무방,15.0,11,2,4
1025,1026,175,머큐리,15.0,12,2,4
1026,1027,175,넵튠,15.0,12,2,4
1027,1028,175,문,15.0,12,2,4
1028,1029,175,새턴,15.0,12,2,4
1029,1030,175,비너스,15.0,12,2,4
1030,1031,178,봄,15.0,11,2,2
1031,1032,178,여름,15.0,11,2,2
1032,1033,178,가을,15.0,11,2,2
1033,1034,178,겨울,15.0,11,2,2
1034,1035,178,사계,15.0,11,2,2
1035,1036,178,보라 101호,15.0,11,2,2
1036,1037,178,보라201호,15.0,11,2,2
1037,1038,178,핑크101호,15.0,11,2,2
1038,1039,178,핑크201호,15.0,11,2,2
1039,1040,178,민트201호,15.0,11,2,2
1040,1041,178,민트202호,15.0,11,2,2
1041,1042,180,2호,15.0,11,2,2
1042,1043,180,3호,15.0,11,2,2
1043,1044,180,4호,15.0,11,2,2
1044,1045,180,1호,15.0,11,2,2
1045,1046,180,5호,15.0,11,2,2
1046,1047,180,별관,15.0,11,2,2
1047,1048,180,본관,15.0,11,2,2
1048,1049,181,황토10평,15.0,11,2,2
1049,1050,181,돔하우스B동,15.0,11,2,2
1050,1051,181,돔하우스A동,15.0,11,2,2
1051,1052,181,황토25평,15.0,11,2,2
1052,1053,181,황토35평,15.0,11,2,2
1053,1054,182,어반,15.0,12,2,2
1054,1055,182,에코,15.0,12,2,2
1055,1056,182,스페이스,15.0,12,2,2
1056,1057,183,독채,15.0,11,6,16
1057,1058,185,아기별,15.0,12,2,4
1058,1059,185,별똥별,15.0,12,2,4
1059,1060,185,샛별,15.0,12,2,4
1060,1061,185,큰별,15.0,12,2,4
1061,1062,187,금강,14.0,12,4,6
1062,1063,187,초롱,14.0,12,4,6
1063,1064,189,커플,14.0,11,2,2
1064,1065,189,독채,14.0,11,2,2
1065,1066,191,블루 (신축),15.0,11,3,4
1066,1067,191,"레드 (풀빌라,신축)",15.0,11,3,4
1067,1068,191,"독채 레드+블루(풀빌라, 신축, 독채)",15.0,11,3,4
1068,1069,193,개미와베짱이(히노끼탕),15.0,11,2,2
1069,1070,193,꼬리없는여우(월풀스파),15.0,11,2,2
1070,1071,193,사자와생쥐(히노끼탕),15.0,11,2,2
1071,1072,193,여우와포도(월풀스파),15.0,11,2,2
1072,1073,193,해와바람,15.0,11,2,2
1073,1074,194,본관2층,15.0,12,4,8
1074,1075,194,본관1층,15.0,12,4,8
1075,1076,194,그랜드룸(단체),15.0,12,4,8
1076,1077,194,전체(단체),15.0,12,4,8
1077,1078,195,황토찜질방,14.0,11,8,12
1078,1079,195,그랜드룸2,14.0,11,8,12
1079,1080,195,그랜드룸,14.0,11,8,12
1080,1081,196,몽1(애견동반),15.0,11,2,4
1081,1082,196,몽2(애견동반),15.0,11,2,4
1082,1083,196,몽4(애견동반),15.0,11,2,4
1083,1084,196,가족룸(애견동반),15.0,11,2,4
1084,1085,199,"블루동(스파,하늘창,독채,개별바베큐)",15.0,11,2,4
1085,1086,199,"옐로우동(스파,하늘창,독채,개별바베큐)",15.0,11,2,4
1086,1087,199,"오렌지동(스파,하늘창,독채,개별바베큐)",15.0,11,2,4
1087,1088,199,"퍼플동(스파,하늘창,독채,개별바베큐)",15.0,11,2,4
1088,1089,200,양평휴독채,14.0,12,12,15
1089,1090,202,201호,14.0,11,2,2
1090,1091,202,301호,14.0,11,2,2
1091,1092,202,202호,14.0,11,2,2
1092,1093,202,205호,14.0,11,2,2
1093,1094,202,204호,14.0,11,2,2
1094,1095,202,203호,14.0,11,2,2
1095,1096,202,마로니에 독채,14.0,11,2,2
1096,1097,202,블루문 2층독채,14.0,11,2,2
1097,1098,203,독채,13.0,1130,10,20
1098,1099,205,별장형 독채,14.0,11,8,10
1099,1100,207,데이지(스파),1430.0,11,2,3
1100,1101,207,바이올렛(스파),1430.0,11,2,3
1101,1102,207,아이리스(스파),1430.0,11,2,3
1102,1103,207,튤립(스파),1430.0,11,2,3
1103,1104,207,스위트(스파),1430.0,11,2,3
1104,1105,207,"마몽드(독채,풀빌라)",1430.0,11,2,3
1105,1106,208,H101,14.0,11,2,4
1106,1107,208,H201,14.0,11,2,4
1107,1108,208,H301,14.0,11,2,4
1108,1109,208,H401,14.0,11,2,4
1109,1110,208,H701,14.0,11,2,4
1110,1111,210,그린_1층단독,15.0,11,8,10
1111,1112,210,오렌지_2층단독,15.0,11,8,10
1112,1113,211,폴라리스,15.0,11,2,4
1113,1114,211,제우스,15.0,11,2,4
1114,1115,211,비너스,15.0,11,2,4
1115,1116,211,북두칠성,15.0,11,2,4
1116,1117,212,바람,14.0,12,2,4
1117,1118,212,산들,14.0,12,2,4
1118,1119,212,장미(가족룸),14.0,12,2,4
1119,1120,212,해바라기(가족룸),14.0,12,2,4
1120,1121,213,데이지,14.0,12,3,4
1121,1122,213,라일락,14.0,12,3,4
1122,1123,213,자스민,14.0,12,3,4
1123,1124,213,수선화,14.0,12,3,4
1124,1125,213,로즈핑크,14.0,12,3,4
1125,1126,213,물망초,14.0,12,3,4
1126,1127,213,프리지아,14.0,12,3,4
1127,1128,213,히야신스,14.0,12,3,4
1128,1129,213,라벤더,14.0,12,3,4
1129,1130,214,새소리,15.0,11,2,2
1130,1131,214,물소리,15.0,11,2,2
1131,1132,214,달맞이,15.0,11,2,2
1132,1133,214,해맞이,15.0,11,2,2
1133,1134,214,별맞이,15.0,11,2,2
1134,1135,214,토브(단체),15.0,11,2,2
1135,1136,215,캠핑장1(선착순배정),14.0,11,4,4
1136,1137,215,캠핑장2(선착순배정),14.0,11,4,4
1137,1138,215,캠핑장3(선착순배정),14.0,11,4,4
1138,1139,215,캠핑장4(선착순배정),14.0,11,4,4
1139,1140,215,캠핑장5(선착순배정),14.0,11,4,4
1140,1141,215,캠핑장6(선착순배정),14.0,11,4,4
1141,1142,215,캠핑장7(선착순배정),14.0,11,4,4
1142,1143,215,캠핑장8(선착순배정),14.0,11,4,4
1143,1144,215,캠핑장9(선착순배정),14.0,11,4,4
1144,1145,215,캠핑장10(선착순배정),14.0,11,4,4
1145,1146,215,캠핑장11(선착순배정),14.0,11,4,4
1146,1147,215,캠핑장12(선착순배정),14.0,11,4,4
1147,1148,215,캠핑장13(선착순배정),14.0,11,4,4
1148,1149,215,2층방갈로,14.0,11,4,4
1149,1150,215,계곡존데크2팀,14.0,11,4,4
1150,1151,215,물소리,14.0,11,4,4
1151,1152,215,새소리,14.0,11,4,4
1152,1153,215,해바라기(독채),14.0,11,4,4
1153,1154,218,민트(2층),14.0,11,2,4
1154,1155,218,아이리스(2층),14.0,11,2,4
1155,1156,218,아이비(1층),14.0,11,2,4
1156,1157,218,라벤더(2층),14.0,11,2,4
1157,1158,218,로즈마리(1층),14.0,11,2,4
1158,1159,218,물소리(독채),14.0,11,2,4
1159,1160,222,10평형,14.0,12,2,4
1160,1161,222,16평형,14.0,12,2,4
1161,1162,224,나동,15.0,11,4,4
1162,1163,224,다동,15.0,11,4,4
1163,1164,224,가동,15.0,11,4,4
1164,1165,230,기쁨,14.0,11,2,4
1165,1166,230,나눔,14.0,11,2,4
1166,1167,230,사랑,14.0,11,2,4
1167,1168,230,소망,14.0,11,2,4
1168,1169,230,행복,14.0,11,2,4
1169,1170,235,큐브둘,15.0,11,2,4
1170,1171,235,큐브셋,15.0,11,2,4
1171,1172,235,큐브하나,15.0,11,2,4
1172,1173,235,큐브넷,15.0,11,2,4
1173,1174,235,큐브다섯,15.0,11,2,4
1174,1175,235,큐브여섯,15.0,11,2,4
1175,1176,237,사랑(독채),15.0,11,4,6
1176,1177,237,소망(독채),15.0,11,4,6
1177,1178,237,믿음독채(사랑+소망),15.0,11,4,6
1178,1179,239,로맨틱러브(복층),15.0,11,2,4
1179,1180,239,뷰티풀러브,15.0,11,2,4
1180,1181,239,스위티러브(복층),15.0,11,2,4
1181,1182,239,큐트러브,15.0,11,2,4
1182,1183,239,퍼스트러브,15.0,11,2,4
1183,1184,239,포에버러브,15.0,11,2,4
1184,1185,239,러브스토리,15.0,11,2,4
1185,1186,239,엔들레스러브(복층),15.0,11,2,4
1186,1187,240,BAO-301,15.0,11,2,2
1187,1188,240,BAO-302,15.0,11,2,2
1188,1189,240,BAO-303,15.0,11,2,2
1189,1190,240,BAO-103,15.0,11,2,2
1190,1191,240,BAO-201,15.0,11,2,2
1191,1192,240,BAO-202,15.0,11,2,2
1192,1193,240,BAO-203,15.0,11,2,2
1193,1194,240,BAO-101,15.0,11,2,2
1194,1195,240,BAO-102,15.0,11,2,2
1195,1196,241,유로 그랜드,15.0,11,8,15
1196,1197,241,모던 그랜드,15.0,11,8,15
1197,1198,242,핑크뮬리,15.0,11,2,2
1198,1199,242,로즈마리,15.0,11,2,2
1199,1200,242,애플민트,15.0,11,2,2
1200,1201,242,메리골드,15.0,11,2,2
1201,1202,243,가온누리,15.0,11,2,4
1202,1203,243,안다미로,15.0,11,2,4
1203,1204,243,온새미로,15.0,11,2,4
1204,1205,244,가동,15.0,11,10,15
1205,1206,244,나동,15.0,11,10,15
1206,1207,245,소피아2호,15.0,11,2,2
1207,1208,245,오슬로2호,15.0,11,2,2
1208,1209,245,오슬로3호,15.0,11,2,2
1209,1210,245,소피아1호,15.0,11,2,2
1210,1211,245,오슬로1호,15.0,11,2,2
1211,1212,245,피렌체3호,15.0,11,2,2
1212,1213,245,오슬로4호,15.0,11,2,2
1213,1214,245,피렌체2호,15.0,11,2,2
1214,1215,245,소피아3호,15.0,11,2,2
1215,1216,245,피렌체1호,15.0,11,2,2
1216,1217,245,프로방스3호,15.0,11,2,2
1217,1218,245,프로방스4호,15.0,11,2,2
1218,1219,245,프로방스2호,15.0,11,2,2
1219,1220,245,프로방스1호,15.0,11,2,2
1220,1221,245,루체른1호,15.0,11,2,2
1221,1222,245,루체른2호,15.0,11,2,2
1222,1223,246,203호(커플),15.0,11,2,2
1223,1224,246,205호,15.0,11,2,2
1224,1225,246,201호,15.0,11,2,2
1225,1226,246,202호,15.0,11,2,2
1226,1227,246,204호,15.0,11,2,2
1227,1228,246,특실(단체룸),15.0,11,2,2
1228,1229,248,꽃향기방,15.0,11,5,6
1229,1230,248,봄향기방,15.0,11,5,6
1230,1231,248,아침향기방,15.0,11,5,6
1231,1232,249,2층 패밀리룸,14.0,12,6,9
1232,1233,249,1층 그랜드룸,14.0,12,6,9
1233,1234,249,1층2층 독채,14.0,12,6,9
1234,1235,250,아미방,15.0,11,4,6
1235,1236,250,요미방,15.0,11,4,6
1236,1237,251,비쥬,15.0,11,2,4
1237,1238,251,아베끄,15.0,11,2,4
1238,1239,251,래즈,15.0,11,2,4
1239,1240,252,앵무새(1층),15.0,11,2,4
1240,1241,252,파랑새(2층),15.0,11,2,4
1241,1242,252,그랜드룸,15.0,11,2,4
1242,1243,253,빅토리아,14.0,11,2,4
1243,1244,253,인버디아,14.0,11,2,4
1244,1245,253,판탄소스,14.0,11,2,4
1245,1246,253,포루투나,14.0,11,2,4
1246,1247,255,루비,14.0,11,2,2
1247,1248,255,비취,14.0,11,2,2
1248,1249,255,진주,14.0,11,2,2
1249,1250,255,까메오(복층),14.0,11,2,2
1250,1251,255,자수정(복층),14.0,11,2,2
1251,1252,255,제이드(복층),14.0,11,2,2
1252,1253,255,터키석(복층),14.0,11,2,2
1253,1254,255,흑진주(복층),14.0,11,2,2
1254,1255,255,에메랄드(복층),14.0,11,2,2
1255,1256,256,그린,14.0,11,2,2
1256,1257,256,골드,14.0,11,2,2
1257,1258,256,화이트,14.0,11,2,2
1258,1259,256,블루,14.0,11,2,2
1259,1260,256,블랙,14.0,11,2,2
1260,1261,256,레드,14.0,11,2,2
1261,1262,256,그레이,14.0,11,2,2
1262,1263,258,노루,15.0,12,4,6
1263,1264,258,사슴,15.0,12,4,6
1264,1265,258,토끼,15.0,12,4,6
1265,1266,258,다람쥐,15.0,12,4,6
1266,1267,258,다람쥐+사슴,15.0,12,4,6
1267,1268,258,코끼리,15.0,12,4,6
1268,1269,259,2층 3층(독채형),15.0,11,5,10
1269,1270,261,103호,15.0,11,4,6
1270,1271,261,203호,15.0,11,4,6
1271,1272,261,3층,15.0,11,4,6
1272,1273,261,독채1,15.0,11,4,6
1273,1274,264,소가족방,15.0,11,2,5
1274,1275,264,가족방,15.0,11,2,5
1275,1276,264,단체방,15.0,11,2,5
